INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46203', 'cabin attendant', '255')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '18359', 'cabin attendant', '465')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '24128', 'cabin attendant', '855')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '39018', 'cabin attendant', '847')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11479', 'pilot', '458')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '33633', 'pilot', '918')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '17339', 'pilot', '435')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '3102', 'cabin attendant', '144')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '44041', 'pilot', '152')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46005', 'cabin attendant', '479')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '30432', 'pilot', '722')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '12097', 'cabin attendant', '719')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '2205', 'pilot', '246')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '25733', 'pilot', '862')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '3788', 'pilot', '260')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8937', 'cabin attendant', '825')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '39777', 'cabin attendant', '819')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38221', 'pilot', '340')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '32317', 'cabin attendant', '925')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '21532', 'cabin attendant', '173')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '4091', 'cabin attendant', '898')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '35383', 'pilot', '572')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '20183', 'cabin attendant', '500')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '720', 'pilot', '601')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '25244', 'cabin attendant', '656')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '25737', 'pilot', '657')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '4348', 'pilot', '281')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '44554', 'cabin attendant', '149')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34511', 'pilot', '336')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '44754', 'pilot', '30')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11853', 'cabin attendant', '736')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38749', 'cabin attendant', '607')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '21195', 'cabin attendant', '585')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '41471', 'cabin attendant', '9')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '30268', 'pilot', '870')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '39411', 'cabin attendant', '93')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '25811', 'cabin attendant', '699')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26311', 'cabin attendant', '250')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '22208', 'pilot', '524')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8363', 'cabin attendant', '569')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '31038', 'cabin attendant', '672')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26441', 'pilot', '701')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '31055', 'cabin attendant', '810')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '21288', 'pilot', '370')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '13240', 'pilot', '38')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '43030', 'cabin attendant', '851')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '36788', 'pilot', '839')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '41637', 'cabin attendant', '377')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23489', 'pilot', '283')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '22108', 'cabin attendant', '51')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11224', 'pilot', '367')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '35883', 'cabin attendant', '268')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '16320', 'cabin attendant', '173')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '39099', 'cabin attendant', '630')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11491', 'cabin attendant', '865')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '36536', 'cabin attendant', '320')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26741', 'cabin attendant', '337')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '12162', 'cabin attendant', '638')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46074', 'pilot', '957')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8576', 'pilot', '516')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '13339', 'pilot', '816')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '24011', 'cabin attendant', '419')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '17698', 'cabin attendant', '564')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34230', 'cabin attendant', '239')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26281', 'cabin attendant', '356')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '41004', 'pilot', '276')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23893', 'cabin attendant', '757')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34656', 'pilot', '670')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '19181', 'cabin attendant', '818')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '28796', 'pilot', '208')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '25899', 'pilot', '316')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '17448', 'pilot', '920')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '28637', 'cabin attendant', '911')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '37981', 'pilot', '533')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '17063', 'pilot', '442')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '12870', 'cabin attendant', '107')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46060', 'pilot', '978')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '37724', 'pilot', '172')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '4211', 'cabin attendant', '446')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45714', 'cabin attendant', '427')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '10031', 'cabin attendant', '640')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '1818', 'cabin attendant', '878')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '29990', 'cabin attendant', '530')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11385', 'cabin attendant', '71')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '24285', 'cabin attendant', '283')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '4542', 'cabin attendant', '445')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '7710', 'pilot', '214')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '6226', 'cabin attendant', '571')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11407', 'pilot', '606')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '40955', 'cabin attendant', '845')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '41146', 'cabin attendant', '427')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '25122', 'cabin attendant', '238')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '10312', 'cabin attendant', '407')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8164', 'pilot', '209')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '16887', 'pilot', '238')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '36789', 'cabin attendant', '923')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '1333', 'cabin attendant', '822')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '3919', 'pilot', '805')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '540', 'cabin attendant', '562')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '29904', 'pilot', '277')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '30045', 'pilot', '800')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '19792', 'cabin attendant', '818')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '5285', 'cabin attendant', '86')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38168', 'cabin attendant', '269')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '43714', 'cabin attendant', '389')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '2947', 'cabin attendant', '678')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '6134', 'cabin attendant', '375')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26953', 'cabin attendant', '63')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11014', 'pilot', '908')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '9225', 'pilot', '168')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '25851', 'cabin attendant', '882')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '36724', 'cabin attendant', '244')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '20462', 'pilot', '126')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '28564', 'cabin attendant', '334')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '4785', 'pilot', '549')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '12900', 'cabin attendant', '569')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38727', 'cabin attendant', '63')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '118', 'cabin attendant', '268')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15985', 'cabin attendant', '588')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '10744', 'cabin attendant', '947')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '7190', 'pilot', '357')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34584', 'pilot', '967')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '27140', 'pilot', '456')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14268', 'pilot', '272')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '20545', 'cabin attendant', '262')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46612', 'cabin attendant', '332')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '40520', 'cabin attendant', '630')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '633', 'cabin attendant', '701')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '4407', 'cabin attendant', '622')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '28522', 'cabin attendant', '178')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '25712', 'cabin attendant', '670')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '941', 'pilot', '102')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '33765', 'cabin attendant', '26')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '5072', 'pilot', '467')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '6652', 'cabin attendant', '388')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '39930', 'cabin attendant', '884')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '22911', 'cabin attendant', '620')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '4056', 'pilot', '110')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '44671', 'cabin attendant', '897')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '33121', 'pilot', '887')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8416', 'cabin attendant', '371')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '35970', 'pilot', '21')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11702', 'cabin attendant', '315')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '20922', 'cabin attendant', '187')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '41707', 'cabin attendant', '662')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '7528', 'pilot', '582')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38840', 'pilot', '268')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '30282', 'cabin attendant', '404')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '9407', 'pilot', '453')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23555', 'cabin attendant', '801')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14652', 'cabin attendant', '227')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8307', 'cabin attendant', '836')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '16958', 'pilot', '21')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '28074', 'cabin attendant', '766')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14059', 'cabin attendant', '497')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '22468', 'cabin attendant', '120')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '19036', 'cabin attendant', '568')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23796', 'pilot', '753')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '31854', 'pilot', '911')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '12384', 'pilot', '334')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14591', 'pilot', '237')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '37674', 'pilot', '124')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '21916', 'cabin attendant', '604')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11104', 'cabin attendant', '913')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '22528', 'cabin attendant', '47')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38048', 'pilot', '931')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '12770', 'cabin attendant', '490')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '7155', 'cabin attendant', '946')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '6731', 'pilot', '932')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14364', 'cabin attendant', '469')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23621', 'cabin attendant', '280')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '7798', 'pilot', '113')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8066', 'cabin attendant', '932')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '25591', 'pilot', '738')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38528', 'pilot', '365')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34444', 'cabin attendant', '735')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '6180', 'cabin attendant', '569')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '25757', 'cabin attendant', '454')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '5006', 'cabin attendant', '817')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '2679', 'cabin attendant', '47')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26424', 'cabin attendant', '698')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '21122', 'cabin attendant', '52')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '42368', 'pilot', '897')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8227', 'cabin attendant', '969')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38216', 'cabin attendant', '850')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38425', 'pilot', '128')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46359', 'cabin attendant', '292')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '3274', 'cabin attendant', '376')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '37082', 'cabin attendant', '505')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23520', 'cabin attendant', '332')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45019', 'cabin attendant', '43')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '30157', 'pilot', '499')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '28720', 'pilot', '885')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '41070', 'cabin attendant', '324')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '43820', 'pilot', '69')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '18544', 'cabin attendant', '210')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '32675', 'cabin attendant', '410')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '39091', 'pilot', '280')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '5747', 'cabin attendant', '539')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '25139', 'pilot', '24')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '3866', 'pilot', '631')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '13310', 'cabin attendant', '778')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '28619', 'cabin attendant', '500')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38124', 'cabin attendant', '709')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '30821', 'cabin attendant', '199')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '42599', 'cabin attendant', '612')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '21026', 'cabin attendant', '103')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '9137', 'cabin attendant', '188')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '28908', 'pilot', '798')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38407', 'cabin attendant', '847')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '22983', 'cabin attendant', '879')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '39552', 'pilot', '383')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '10013', 'cabin attendant', '860')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8140', 'pilot', '158')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '29111', 'cabin attendant', '26')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '43674', 'pilot', '810')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '2638', 'cabin attendant', '93')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '2611', 'pilot', '329')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '43945', 'pilot', '465')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '17719', 'cabin attendant', '723')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '7143', 'cabin attendant', '634')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '21626', 'pilot', '701')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '27647', 'pilot', '269')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38781', 'cabin attendant', '730')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '30188', 'cabin attendant', '6')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '41784', 'pilot', '123')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '39737', 'pilot', '877')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '44605', 'cabin attendant', '761')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '20379', 'cabin attendant', '297')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '37533', 'pilot', '939')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '43494', 'cabin attendant', '861')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46599', 'cabin attendant', '887')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11742', 'cabin attendant', '117')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '37797', 'pilot', '489')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '43947', 'cabin attendant', '621')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11837', 'cabin attendant', '33')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14586', 'cabin attendant', '248')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '33950', 'cabin attendant', '442')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '10816', 'cabin attendant', '445')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '7430', 'cabin attendant', '146')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45192', 'cabin attendant', '355')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11567', 'cabin attendant', '152')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '42688', 'cabin attendant', '130')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '3647', 'pilot', '68')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '35941', 'cabin attendant', '732')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '611', 'cabin attendant', '684')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45570', 'cabin attendant', '833')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '31196', 'pilot', '750')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '21399', 'pilot', '205')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '21175', 'cabin attendant', '642')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38295', 'cabin attendant', '11')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '32440', 'pilot', '430')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23275', 'cabin attendant', '455')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '33843', 'cabin attendant', '370')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '32442', 'cabin attendant', '316')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45135', 'pilot', '827')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '25699', 'pilot', '581')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14473', 'cabin attendant', '603')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38324', 'cabin attendant', '339')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8885', 'cabin attendant', '977')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '28994', 'cabin attendant', '862')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45380', 'cabin attendant', '564')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '35226', 'cabin attendant', '765')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23906', 'cabin attendant', '836')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '6113', 'cabin attendant', '717')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11338', 'cabin attendant', '833')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '37333', 'cabin attendant', '416')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '35366', 'pilot', '656')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '36939', 'cabin attendant', '945')
